Code,Nx,Ny
A2632057200,97,76
A2632057300,97,76
A2635000000,99,75
A2635051000,99,75
A2635052000,99,76
A2635052500,99,75
A2635053000,99,75
A2635054000,100,75
A2635055100,100,76
A2635055200,100,76
A2635055300,100,76
A2635055400,100,76
A2635056000,100,76
A2635057000,99,76
A2635058000,99,76
A2635059000,99,76
A2635059500,99,76
A2635061000,99,77
A2635062000,99,77
A2635065000,99,76
A2635066000,99,76
A2638000000,96,74
A2638051000,96,74
A2638052000,97,74
A2638053000,97,74
A2638054000,96,74
A2638055000,96,74
A2638056100,96,74
A2638056200,96,74
A2638057100,96,74
A2638057200,96,74
A2638058000,96,73
A2638059000,96,73
A2638060100,96,73
A2638060200,96,73
A2638061000,96,73
A2638062000,97,74
A2638063000,97,74
A2641000000,98,77
A2641051000,98,77
A2641052000,98,76
A2641053000,98,76
A2641055500,98,77
A2641057000,98,77
A2641058000,98,77
A2641059000,98,77
A2641059100,98,77
A2641060000,98,77
A2641061000,98,77
A2641063500,98,78
A2641066500,98,78
A2641067000,98,78
A2641068000,98,77
A2641069000,98,77
A2641070000,97,77
A2644000000,96,76
A2644051000,96,76
A2644052000,96,76
A2644053000,95,76
A2644053500,95,74
A2644054500,95,74
A2644055000,95,76
A2644056000,94,74
A2644058000,93,73
A2647000000,98,76
A2647061000,98,76
A2647062000,98,76
A2647063000,98,76
A2647064000,98,76
A2647065000,98,76
A2647066000,98,76
A2647067000,98,76
A2647068000,98,76
A2647069000,98,76
A2647070000,98,76
A2647072000,98,76
A2647073000,98,76
A2650000000,99,75
A2650066000,99,75
A2650067000,99,75
A2650073000,99,76
A2650074000,98,76
A2650075000,99,76
A2650076000,99,75
A2650077000,99,75
A2650078000,99,75
A2650079000,99,75
A2650080000,99,75
A2653000000,96,75
A2653058000,96,76
A2653059100,96,76
A2653059300,96,76
A2653060000,96,75
A2653061000,96,76
A2653062000,96,75
A2653064500,96,75
A2653065000,97,75
A2653066000,97,75
A2653066100,97,75
A2653067000,96,75
A2653068000,96,75
A2671000000,100,77
A2671025000,100,77
A2671025300,101,79
A2671025600,100,79
A2671031000,101,78
A2671033000,99,78
A2700000000,89,90
A2711000000,89,90
A2711051700,89,91
A2711054500,89,90
A2711056500,89,90
A2711057500,89,90
A2711058500,89,90
A2711059500,89,90
A2711064000,89,90
A2711065000,89,90
A2711066000,89,90
A2711067000,89,90
A2711068000,89,90
A2711069000,89,90
A2714000000,90,91
A2714051000,89,91
A2714052000,89,91
A2714053000,89,91
A2714054000,89,91
A2714054100,89,91
A2714055500,89,90
A2714057000,89,91
A2714058000,89,90
A2714059000,90,91
A2714060000,90,91
A2714061500,90,91
A2714062000,90,91
A2714064000,90,91
A2714065500,90,91
A2714067000,90,91
A2714068500,90,91
A2714072000,91,90
A2714073000,90,91
A2714074200,91,91
A2714074700,91,91
A2714075500,91,91
A2714076000,90,92
A2717000000,88,90
A2717051000,88,90
A2717052500,88,90
A2717054000,88,90
A2717055000,88,91
A2717056500,88,91
A2717058000,88,90
A2717059000,88,91
A2717060000,88,91
A2717061000,88,91
A2717062000,88,91
A2717063000,88,90
A2717064000,88,91
A2717065000,88,90
A2717066000,88,90
A2717066100,88,91
A2717067500,88,90
A2717069500,88,91
A2720000000,89,90
A2720051500,89,90
A2720053000,89,90
A2720054000,89,90
A2720055000,89,90
A2720056000,89,90
A2720057100,89,90
A2720058600,89,90
A2720059000,88,90
A2720060000,89,90
A2720061000,88,90
A2720064000,89,90
A2720065000,88,90
A2720066000,88,90
A2723000000,89,91
A2723051000,89,91
A2723052600,89,91
A2723055000,89,91
A2723056000,89,91
A2723057000,89,91
A2723061000,89,91
A2723062000,89,91
A2723063000,89,91
A2723063100,89,91
A2723064500,89,91
A2723067100,89,91
A2723067200,89,91
A2723068000,89,91
A2723069500,89,92
A2723071500,88,91
A2723072500,88,92
A2723073500,88,92
A2723074500,88,92
A2723075000,88,92
A2723077000,88,92
A2723078000,88,92
A2723079000,89,91
A2723080000,88,92
A2726000000,89,90
A2726051000,89,90
A2726052000,89,90
A2726053000,89,90
A2726054000,90,90
A2726055000,90,91
A2726056000,90,90
A2726056100,90,90
A2726057000,89,90
A2726058000,89,90
A2726059000,89,90
A2726060100,90,90
A2726060200,89,90
A2726061000,89,90
A2726062000,89,90
A2726063000,89,89
A2726064000,89,90
A2726065100,90,89
A2726065200,89,89
A2726066100,90,89
A2726066200,90,89
A2726067000,91,90
A2726068000,91,90
A2726069000,91,90
A2729000000,88,90
A2729051500,88,90
A2729053500,89,90
A2729055000,88,90
A2729055500,88,90
A2729056300,88,90
A2729056800,88,90
A2729057100,88,90
A2729057200,88,90
A2729057600,87,90
A2729057700,87,90
A2729058500,87,90
A2729059000,88,90
A2729060100,88,89
A2729060200,88,90
A2729061500,88,89
A2729061700,87,89
A2729062400,88,89
A2729062500,88,89
A2729062600,88,89
A2729062800,88,89
A2729063000,88,90
A2729064000,88,90
A2729065000,88,90
A2771000000,86,88
A2771025000,87,89
A2771025300,86,88
A2771025600,86,90
A2771025900,87,87
A2771026200,87,89
A2771026500,86,87
A2771031000,89,89
A2771033000,86,91
A2771038000,86,86
A2800000000,55,124
A2811000000,54,125
A2811052000,53,124
A2811053000,54,125
A2811054000,54,124
A2811056000,54,124
A2811057000,54,124
A2811058500,54,125
A2811061500,54,125
A2811062000,52,125
A2811062200,53,125
A2811062800,51,125
A2811063000,50,124
A2814000000,54,125
A2814051000,54,125
A2814052500,54,125
A2814053000,54,125
A2814055500,54,125
A2814057000,54,125
A2814058000,54,125
A2814059000,54,125
A2814060500,54,125
A2814061000,54,125
A2814063000,54,125
A2814064000,54,125
A2817700000,54,124
A2817751000,54,124
A2817752000,54,125
A2817753000,54,124
A2817754000,54,124
A2817755000,54,124
A2817756000,54,124
A2817757000,54,124
A2817758000,54,124
A2817759000,55,124
A2817760000,55,124
A2817761000,54,125
A2817762000,55,124
A2817763000,55,124
A2817764000,55,124
A2817765000,55,124
A2817766000,55,124
A2817767000,55,124
A2817768000,55,124
A2817769000,55,124
A2817770000,55,124
A2817771000,55,124
A2818500000,55,123
A2818563000,54,124
A2818564000,54,124
A2818575000,55,123
A2818576100,55,123
A2818576200,55,123
A2818576300,55,123
A2818576600,55,124
A2818578000,55,123
A2818579000,55,123
A2818579500,55,123
A2818582000,54,123
A2818583000,54,123
A2818584000,54,123
A2818585000,54,123
A2818586000,54,123
A2820000000,56,124
A2820051000,55,124
A2820052000,55,124
A2820052100,55,124
A2820052200,56,124
A2820053000,55,124
A2820054000,55,124
A2820055000,55,124
A2820055100,55,124
A2820056000,56,124
A2820057000,56,124
A2820058000,55,124
A2820058100,56,124
A2820058200,56,124
A2820058300,56,124
A2820065000,56,124
A2820065500,56,124
A2820066000,55,124
A2820069000,56,123
A2820070000,55,123
A2820071000,55,123
A2823700000,55,125
A2823751000,55,125
A2823752000,55,125
A2823753000,55,125
A2823754000,56,125
A2823755000,56,125
A2823756000,56,125
A2823757000,55,125
A2823758000,55,125
A2823758100,55,125
A2823758200,55,125
A2823759100,55,126
A2823759200,55,125
A2823764100,56,126
A2823764200,56,125
A2823764600,56,126
A2823764800,56,125
A2823765000,56,125
A2823766000,56,125
A2823766100,56,125
A2823767000,56,125
A2823768000,55,125
A2823769000,55,125
A2824500000,56,126
A2824560100,55,126
A2824560200,55,126
A2824561100,55,126
A2824561200,56,126
A2824561300,56,126
A2824561400,56,126
A2824562100,56,126
A2824562200,55,126
A2824564000,56,126
A2824571000,56,127
A2824572000,56,126
A2824573000,56,127
A2826000000,55,126
A2826051500,55,127
A2826053000,55,126
A2826053600,54,126
A2826053700,54,126
A2826053900,54,126
A2826054200,55,126
A2826054300,55,126
A2826054400,55,125
A2826055000,55,125
A2826056000,55,125
A2826056100,55,125
A2826057500,55,125
A2826058000,55,125
A2826059000,55,125
A2826060000,55,125
A2826061000,55,125
A2826068000,54,127
A2826069000,55,128
A2826070000,55,127
A2826071000,55,127
A2826072000,54,127
A2826073000,54,127
A2826074000,55,127
A2871000000,51,130
A2871025000,51,131
A2871031000,51,130
A2871032000,51,129
A2871033000,51,128
A2871034000,50,128
A2871035000,50,129
A2871036000,50,130
A2871037000,50,131
A2871038000,50,132
A2871039000,51,131
A2871040000,48,131
A2871041000,49,130
A2871042000,47,128
A2872000000,54,124
A2872031000,50,126
A2872033000,21,135
A2872034000,21,132
A2872035000,46,119
A2872036000,51,120
A2872037000,48,120
A2872038000,38,129
A2900000000,58,74
A2911000000,60,74
A2911052500,59,74
A2911054500,60,74
A2911056000,59,74
A2911057000,60,74
A2911059000,60,74
A2911060000,60,74
A2911062000,60,74
A2911063000,60,74
A2911065500,60,74
A2911068500,60,74
A2911071000,60,74
A2911073000,60,73
A2911074000,60,73
A2914000000,59,74
A2914057500,59,74
A2914059000,59,74
A2914065000,59,74
A2914066000,59,74
A2914073000,59,74
A2914074000,58,74
A2914074500,58,74
A2914075100,59,74
A2914075200,58,74
A2914076000,59,74
A2914077000,59,74
A2914078000,59,74
A2914079000,59,74
A2914080000,58,73
A2914082100,58,74
A2914082400,58,74
A2914083000,59,74
A2914084000,58,75
A2915500000,59,73
A2915551000,59,74
A2915552000,59,74
A2915553000,59,74
A2915553700,59,74
A2915553800,59,73
A2915554500,59,74
A2915560500,59,74
A2915563000,59,74
A2915564000,59,74
A2915567000,59,74
A2915568000,59,74
A2915569000,59,74
A2915570000,59,74
A2915570500,59,73
A2915571000,59,73
A2915572000,59,73
A2915573000,58,73
A2917000000,59,75
A2917051000,59,74
A2917052000,59,74
A2917053000,59,75
A2917055500,59,74
A2917057000,59,74
A2917058000,59,74
A2917059000,59,75
A2917060100,59,75
A2917060200,59,75
A2917060300,59,75
A2917061500,58,75
A2917062000,59,75
A2917063500,60,74
A2917065000,60,75
A2917065600,59,75
A2917065700,59,75
A2917066100,60,75
A2917066200,60,75
A2917066300,60,74
A2917066600,59,75
A2917066900,59,75
A2917067300,59,75
A2917067600,59,75
A2917067700,59,75
A2917068500,60,75
A2917069500,59,76
A2917069600,59,76
A2917069700,58,75
A2920000000,57,74
A2920051500,57,74
A2920052500,57,74
A2920054000,57,74
A2920055000,57,74
A2920056500,57,74
A2920058000,57,74
A2920060000,57,75
A2920061000,57,75
A2920062000,58,76
A2920062400,58,76
A2920062600,58,76
A2920063000,58,75
A2920063500,58,75
A2920063700,58,75
A2920064000,57,75
A2920065000,56,76
A2920066000,57,73
A2920067000,57,73
A2920068000,55,74
A2920069000,56,75
A2920070000,58,75
A3000000000,67,100
A3011000000,68,100
A3011051500,68,100
A3011053000,68,100
A3011054500,68,100
A3011055100,69,100
A3011055200,69,100
A3011056000,69,100
A3011058500,68,100
A3011059000,68,100
A3011062000,68,100
A3011063000,68,100
A3011064000,68,101
A3011066500,68,100
A3011067000,68,100
A3011069500,68,100
A3011072500,69,100
A3011074000,69,99
A3014000000,68,100
A3014053500,68,100
A3014055000,68,100
A3014056000,68,100
A3014057500,68,100
A3014060500,68,100
A3014062000,68,99
A3014063000,68,100
A3014064000,68,100
A3014065500,68,100
A3014067000,68,100
A3014068000,68,100
A3014069000,67,100
A3014070000,67,100
A3014071000,68,100
A3014072000,68,100
A3014073000,68,99
A3014074000,67,99
A3017000000,67,100
A3017051000,67,99
A3017052000,67,100
A3017053000,67,100
A3017053500,67,99
A3017054000,67,100
A3017055000,67,100
A3017055500,67,100
A3017056000,67,100
A3017057000,67,100
A3017057500,67,100
A3017058100,67,100
A3017058200,67,100
A3017058600,67,100
A3017058700,67,101
A3017058800,67,101
A3017059000,67,99
A3017059600,66,99
A3017059700,66,99
A3017060000,67,98
A3017063000,67,100
A3017064000,67,100
A3017065000,67,101
A3017066000,68,101
A3020000000,67,101
A3020052000,66,99
A3020052600,66,100
A3020052700,66,100
A3020053000,66,100
A3020054000,66,101
A3020054600,66,101
A3020054700,66,101
A3020054800,66,101
A3020055000,67,101
A3020057000,68,101
A3020058000,67,102
A3020060000,68,101
A3020061000,67,100
A3023000000,68,100
A3023051000,68,100
A3023052000,68,101
A3023052500,68,101
A3023053300,68,100
A3023054300,68,101
A3023054600,68,101
A3023055000,68,103
A3023056000,68,102
A3023057000,68,102
A3023058000,68,102
A3023060000,68,101
A3023061000,68,101
A3100000000,102,84
A3111000000,102,84
A3111051000,102,84
A3111052000,102,84
A3111053000,102,84
A3111054000,102,84
A3111055000,102,84
A3111058500,102,84
A3111059000,102,84
A3111060000,102,84
A3111061000,101,84
A3111062000,102,84
A3111063000,102,85
A3111064000,102,84
A3111065000,102,85
A3114000000,102,84
A3114051000,102,84
A3114052000,102,84
A3114053000,102,84
A3114054000,102,83
A3114055000,102,84
A3114056000,102,84
A3114057000,102,84
A3114058500,101,84
A3114059500,101,84
A3114060000,101,84
A3114062500,102,83
A3114063500,102,83
A3114064000,102,83
A3114067000,102,83
A3117000000,104,83
A3117051000,104,83
A3117052000,104,83
A3117053000,104,83
A3117054000,104,83
A3117055000,104,83
A3117056000,104,83
A3117058000,104,84
A3117059000,104,83
A3117060000,104,84
A3120000000,103,85
A3120051000,102,86
A3120052000,102,86
A3120053000,102,86
A3120054000,104,85
A3120056000,103,85
A3120057000,103,85
A3120058000,103,84
A3120059000,103,83
A3171000000,101,84
A3171025000,102,81
A3171025300,98,84
A3171025600,101,81
A3171025900,100,84
A3171026200,102,83
A3171026500,98,84
A3171031000,102,80
A3171034000,100,82
A3171036000,100,86
A3171037000,99,86
A3171038000,98,85
A3171040000,99,83
A3600000000,66,103
A3611000000,66,103
A3611025000,66,106
A3611031000,65,105
A3611032000,66,105
A3611033000,67,104
A3611034000,65,103
A3611035000,64,104
A3611036000,65,106
A3611037000,64,108
A3611038000,65,107
A3611039000,63,108
A3611051000,65,103
A3611051500,65,103
A3611052000,65,104
A3611052500,65,104
A3611053000,65,104
A3611054000,65,104
A3611055000,65,104
A3611055500,66,103
A3611055600,66,104
A3611056000,66,103
A3611057000,65,103
A3611058000,65,104
A4100000000,60,120
A4111100000,60,121
A4111156000,60,121
A4111156600,60,121
A4111157100,60,121
A4111157200,60,121
A4111157300,60,121
A4111158000,61,121
A4111159100,60,121
A4111159700,61,121
A4111159800,60,121
A4111160000,61,121
A4111300000,60,120
A4111352000,60,120
A4111353000,61,120
A4111354000,61,120
A4111355000,60,120
A4111356000,60,120
A4111365000,60,120
A4111366200,59,120
A4111366400,60,120
A4111367000,61,120
A4111368000,61,120
A4111369000,61,120
A4111370000,60,121
A4111500000,61,121
A4111565000,61,120
A4111566000,60,120
A4111567000,60,120
A4111568000,60,120
A4111569000,60,121
A4111570000,61,120
A4111571000,61,121
A4111572000,61,120
A4111573000,61,120
A4111574000,61,121
A4111700000,61,120
A4111751000,61,120
A4111752000,61,120
A4111753000,61,120
A4111754000,61,120
A4111755000,61,120
A4111757000,62,120
A4111758000,61,120
A4111758500,62,120
A4111759300,61,120
A4111759600,61,120
A4111760000,61,121
A4111761000,62,121
A4113100000,63,124
A4113151000,63,124
A4113152000,63,124
A4113153000,63,124
A4113154000,62,124
A4113155000,63,124
A4113156000,63,124
A4113156100,63,124
A4113157000,63,124
A4113158000,62,124
A4113159000,63,124
A4113160000,63,124
A4113161000,63,124
A4113162000,62,124
A4113162500,63,125
A4113163000,62,124
A4113164000,62,124
A4113165000,62,124
A4113300000,63,124
A4113351000,63,124
A4113352500,63,124
A4113353000,63,124
A4113354000,63,124
A4113355000,63,124
A4113356000,63,124
A4113357000,63,124
A4113358000,63,124
A4113359000,63,124
A4113366000,63,124
A4113367000,63,123
A4113500000,62,123
A4113551000,63,122
A4113552000,62,123
A4113553000,62,122
A4113554000,62,122
A4113554500,62,122
A4113555000,62,122
A4113556000,62,122
A4113557000,62,122
A4113558000,62,123
A4113559000,63,123
A4113560000,62,123
A4113561000,62,123
A4113562000,63,123
A4113563000,62,123
A4113564000,63,123
A4113565000,62,123
A4113565500,62,123
A4113565700,62,123
A4113566200,62,122
A4113566500,62,122
A4113567000,62,122
A4113568000,62,123
A4115000000,61,130
A4115051000,61,131
A4115052000,61,130
A4115054500,61,130
A4115055500,61,130
A4115056100,61,130
A4115056700,61,130
A4115056800,61,131
A4115057300,62,130
A4115057600,62,130
A4115057800,62,131
A4115058000,61,131
A4115059500,61,131
A4115061500,61,131
A4115062000,61,131
A4117100000,59,123
A4117151000,59,123
A4117152000,59,123
A4117153000,59,123
A4117154000,59,123
A4117155000,59,123
A4117156000,59,123
A4117157000,59,123
A4117158000,59,123
A4117158100,59,123
A4117159000,59,123
A4117160000,59,123
A4117161000,58,123
